"id","tags"
"427","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"428","FICTION MYSTERY CRIME-FICTION"
"429","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"430","FICTION MYSTERY SUSPENSE"
"431","SPECULATIVE-FICTION FICTION NOVEL"
"432","FICTION NOVEL THRILLER"
"433","FICTION NOVEL"
"434","SCIENCE-FICTION SPECULATIVE-FICTION"
"435","SCIENCE-FICTION SPECULATIVE-FICTION"
"436","FICTION CHILDREN'S-LITERATURE"
"437","FICTION CHILDREN'S-LITERATURE"
"438","SCIENCE-FICTION SPECULATIVE-FICTION"
"439","FICTION NOVEL MYSTERY SUSPENSE CRIME-FICTION"
"440","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"441","FICTION MYSTERY DETECTIVE-FICTION CRIME-FICTION"
"442","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"443","SCIENCE-FICTION SPECULATIVE-FICTION"
"444","FICTION NOVEL"
"445","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"446","SCIENCE-FICTION SPECULATIVE-FICTION"
"447","SCIENCE-FICTION SPECULATIVE-FICTION"
"448","FICTION CHILDREN'S-LITERATURE"
"449","SPECULATIVE-FICTION FICTION"
"450","SPECULATIVE-FICTION"
"451","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"452","SPECULATIVE-FICTION FANTASY"
"453","FICTION MYSTERY"
"454","FICTION NOVEL"
"455","FICTION"
"456","FICTION MYSTERY SUSPENSE SPY-FICTION"
"457","FICTION MYSTERY SPY-FICTION DETECTIVE-FICTION"
"458","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"459","SPECULATIVE-FICTION FANTASY"
"460","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"461","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"462","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"463","NOVEL"
"464","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"465","FICTION MYSTERY THRILLER"
"466","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL FANTASY CHILDREN'S-LITERATURE"
"467","SPECULATIVE-FICTION FICTION FANTASY"
"468","ALTERNATE-HISTORY"
"469","FICTION CHILDREN'S-LITERATURE"
"470","SPECULATIVE-FICTION FICTION HISTORICAL-NOVEL"
"471","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"472","FICTION MYSTERY SPY-FICTION"
"473","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"474","FICTION NOVEL MYSTERY DETECTIVE-FICTION CRIME-FICTION"
"475","FICTION CHILDREN'S-LITERATURE"
"476","FICTION NOVEL"
"477","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"478","FICTION NOVEL"
"479","SPECULATIVE-FICTION FANTASY"
"480","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"481","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE HORROR"
"482","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"483","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"484","SCIENCE-FICTION SPECULATIVE-FICTION"
"485","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL FANTASY"
"486","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"487","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"488","FICTION CHILDREN'S-LITERATURE"
"489","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"490","FICTION NOVEL"
"491","FICTION NOVEL"
"492","SPECULATIVE-FICTION FANTASY ALTERNATE-HISTORY"
"493","SPECULATIVE-FICTION NOVEL"
"494","SPECULATIVE-FICTION FANTASY"
"495","FICTION MYSTERY SUSPENSE THRILLER"
"496","FICTION"
"497","FICTION NOVEL"
"498","FICTION NOVEL"
"499","SPECULATIVE-FICTION FICTION NOVEL FANTASY HISTORICAL-NOVEL"
"500","SPECULATIVE-FICTION FICTION NOVEL FANTASY"
"501","SPECULATIVE-FICTION FICTION MYSTERY SUSPENSE HORROR THRILLER CRIME-FICTION"
"502","SCIENCE-FICTION SPECULATIVE-FICTION"
"503","MYSTERY DETECTIVE-FICTION"
"504","FICTION MYSTERY"
"505","FICTION MYSTERY SPY-FICTION"
"506","FICTION SPY-FICTION"
"507","SPECULATIVE-FICTION FICTION FANTASY"
"508","FICTION NOVEL MYSTERY SUSPENSE"
"509","FICTION NOVEL"
"510","FICTION MYSTERY DETECTIVE-FICTION"
"511","SPECULATIVE-FICTION FICTION FANTASY"
"512","FICTION CHILDREN'S-LITERATURE"
"513","CHILDREN'S-LITERATURE MYSTERY DETECTIVE-FICTION"
"514","FICTION NOVEL"
"515","SPECULATIVE-FICTION FICTION FANTASY ADVENTURE-NOVEL"
"516","FICTION NOVEL MYSTERY CRIME-FICTION"
"517","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"518","SPECULATIVE-FICTION FANTASY"
"519","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"520","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"521","FICTION NOVEL"
"522","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"523","FICTION NOVEL"
"524","SPECULATIVE-FICTION FANTASY"
"525","NOVEL"
"526","SPECULATIVE-FICTION FANTASY SHORT-STORY"
"527","FICTION NOVEL THRILLER"
"528","FICTION NOVEL MYSTERY SUSPENSE"
"529","SPECULATIVE-FICTION FICTION NOVEL"
"530","FICTION NOVEL HISTORICAL-FICTION MYSTERY"
"531","CHILDREN'S-LITERATURE MYSTERY DETECTIVE-FICTION"
"532","CHILDREN'S-LITERATURE MYSTERY DETECTIVE-FICTION"
"533","MYSTERY DETECTIVE-FICTION"
"534","FICTION CHILDREN'S-LITERATURE"
"535","SPECULATIVE-FICTION FICTION FANTASY"
"536","SPECULATIVE-FICTION FANTASY"
"537","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"538","FICTION NOVEL"
"539","SPECULATIVE-FICTION FANTASY"
"540","SPECULATIVE-FICTION FANTASY SHORT-STORY"
"541","FICTION NOVEL"
"542","FICTION CHILDREN'S-LITERATURE"
"543","SPECULATIVE-FICTION FANTASY ADVENTURE-NOVEL"
"544","SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE"
"545","HISTORICAL-FICTION"
"546","SCIENCE-FICTION SPECULATIVE-FICTION"
"547","FICTION NOVEL"
"548","FICTION NOVEL THRILLER"
"549","SPECULATIVE-FICTION FICTION"
"550","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"551","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"552","SPECULATIVE-FICTION FICTION"
"553","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"554","SCIENCE-FICTION ALTERNATE-HISTORY"
"555","SCIENCE-FICTION SPECULATIVE-FICTION FICTION THRILLER"
"556","FICTION NOVEL"
"557","SPECULATIVE-FICTION FICTION NOVEL"
"558","FICTION NOVEL"
"559","SPECULATIVE-FICTION FICTION NOVEL"
"560","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"561","SPECULATIVE-FICTION NOVEL"
"562","FICTION MYSTERY CRIME-FICTION"
"563","FICTION CHILDREN'S-LITERATURE"
"564","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"565","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"566","FICTION NOVEL"
"567","SCIENCE-FICTION SPECULATIVE-FICTION FICTION SUSPENSE THRILLER"
"568","FICTION CHILDREN'S-LITERATURE"
"569","SCIENCE-FICTION SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"570","MEMOIR"
"571","FICTION MYSTERY CRIME-FICTION"
"572","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"573","FICTION CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"574","NON-FICTION"
"575","SPECULATIVE-FICTION FICTION NOVEL"
"576","FICTION NOVEL CHILDREN'S-LITERATURE"
"577","FICTION ROMANCE-NOVEL"
"578","FICTION"
"579","FICTION CHILDREN'S-LITERATURE"
"580","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE HORROR"
"581","FICTION NOVEL"
"582","SPECULATIVE-FICTION FICTION NOVEL"
"583","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"584","FICTION NOVEL"
"585","FICTION NOVEL MYSTERY SUSPENSE THRILLER CRIME-FICTION"
"586","SPECULATIVE-FICTION FANTASY"
"587","FICTION CHILDREN'S-LITERATURE"
"588","FICTION MYSTERY SUSPENSE THRILLER CRIME-FICTION"
"589","FICTION"
"590","FICTION NOVEL"
"591","CHILDREN'S-LITERATURE"
"592","FICTION NOVEL MYSTERY SUSPENSE THRILLER CRIME-FICTION"
"593","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"594","FICTION NOVEL"
"595","SPECULATIVE-FICTION FANTASY"
"596","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"597","FICTION"
"598","SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE ADVENTURE-NOVEL"
"599","SPECULATIVE-FICTION FICTION"
"600","SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE"
"601","FICTION CHILDREN'S-LITERATURE"
"602","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"603","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"604","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"605","SCIENCE-FICTION SPECULATIVE-FICTION"
"606","FICTION MYSTERY DETECTIVE-FICTION"
"607","MYSTERY DETECTIVE-FICTION"
"608","MYSTERY DETECTIVE-FICTION"
"609","FICTION CHILDREN'S-LITERATURE"
"610","SPECULATIVE-FICTION FANTASY"
"611","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"612","SCIENCE-FICTION SPECULATIVE-FICTION FICTION ALTERNATE-HISTORY"
"613","FICTION CHILDREN'S-LITERATURE"
"614","FICTION SPY-FICTION"
"615","FICTION NOVEL"
"616","SCIENCE-FICTION SPECULATIVE-FICTION FANTASY"
"617","FANTASY CHILDREN'S-LITERATURE"
"618","SPECULATIVE-FICTION FICTION FANTASY"
"619","FICTION NOVEL"
"620","AUTOBIOGRAPHY BIOGRAPHY MEMOIR"
"621","SCIENCE-FICTION SPECULATIVE-FICTION FICTION THRILLER"
"622","FICTION NOVEL"
"623","NOVEL ROMANCE-NOVEL"
"624","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"625","SPECULATIVE-FICTION NOVEL"
"626","FICTION CHILDREN'S-LITERATURE"
"627","FICTION"
"628","SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE"
"629","SPECULATIVE-FICTION NOVEL"
"630","SPECULATIVE-FICTION FICTION FANTASY ADVENTURE-NOVEL"
"631","SPECULATIVE-FICTION FANTASY ADVENTURE-NOVEL"
"632","SPECULATIVE-FICTION FICTION FANTASY ADVENTURE-NOVEL"
"633","ADVENTURE-NOVEL"
"634","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"635","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"636","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"637","FICTION NOVEL"
"638","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"639","FICTION MYSTERY ADVENTURE-NOVEL SPY-FICTION"
"640","FICTION NOVEL"
"641","FICTION CRIME-FICTION"
"642","FICTION NOVEL MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"643","FICTION CHILDREN'S-LITERATURE"
"644","SPECULATIVE-FICTION FICTION NOVEL"
"645","FICTION CHILDREN'S-LITERATURE"
"646","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"647","FICTION NOVEL"
"648","FICTION CHILDREN'S-LITERATURE"
"649","FICTION HISTORICAL-NOVEL"
"650","FICTION NOVEL THRILLER"
"651","FICTION NOVEL"
"652","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"653","CHILDREN'S-LITERATURE"
"654","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"655","FICTION HISTORICAL-FICTION HISTORICAL-NOVEL"
"656","SCIENCE-FICTION SPECULATIVE-FICTION FANTASY"
"657","FICTION NOVEL MYSTERY CRIME-FICTION"
"658","SPECULATIVE-FICTION FICTION NOVEL"
"659","NOVEL"
"660","FICTION NOVEL"
"661","FICTION MYSTERY DETECTIVE-FICTION"
"662","FICTION NOVEL"
"663","FICTION CHILDREN'S-LITERATURE MYSTERY DETECTIVE-FICTION"
"664","NON-FICTION"
"665","FICTION NOVEL"
"666","FICTION CHILDREN'S-LITERATURE"
"667","FICTION CHILDREN'S-LITERATURE"
"668","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE HORROR"
"669","FICTION MYSTERY"
"670","NOVEL ROMANCE-NOVEL"
"671","CHILDREN'S-LITERATURE"
"672","SCIENCE-FICTION SPECULATIVE-FICTION"
"673","FICTION NOVEL CHILDREN'S-LITERATURE"
"674","SPECULATIVE-FICTION FANTASY"
"675","FICTION CHILDREN'S-LITERATURE"
"676","FICTION SPY-FICTION"
"677","SPY-FICTION"
"678","SPECULATIVE-FICTION FANTASY"
"679","SCIENCE-FICTION SPECULATIVE-FICTION"
"680","FICTION CHILDREN'S-LITERATURE MYSTERY"
"681","HISTORICAL-NOVEL"
"682","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"683","CHILDREN'S-LITERATURE MYSTERY DETECTIVE-FICTION"
"684","FICTION NOVEL MYSTERY CRIME-FICTION"
"685","SPECULATIVE-FICTION FICTION FANTASY"
"686","FICTION NOVEL"
"687","FICTION NOVEL"
"688","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"689","FICTION MYSTERY"
"690","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"691","FICTION CHILDREN'S-LITERATURE"
"692","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"693","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"694","SPECULATIVE-FICTION FICTION"
"695","FICTION NOVEL"
"696","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"697","FICTION NOVEL"
"698","SPECULATIVE-FICTION"
"699","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"700","AUTOBIOGRAPHY BIOGRAPHY"
"701","SPECULATIVE-FICTION"
"702","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
"703","FICTION NOVEL THRILLER"
"704","SPECULATIVE-FICTION FANTASY"
"705","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"706","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"707","SCIENCE-FICTION SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"708","FICTION MYSTERY SUSPENSE"
"709","FICTION"
"710","FICTION NOVEL THRILLER"
"711","SPECULATIVE-FICTION FICTION FANTASY"
"712","FICTION"
"713","HISTORICAL-NOVEL"
"714","FICTION CHILDREN'S-LITERATURE MYSTERY"
"715","ADVENTURE-NOVEL"
"716","NOVEL"
"717","SPECULATIVE-FICTION FICTION NOVEL"
"718","FICTION NOVEL MYSTERY CRIME-FICTION"
"719","FICTION"
"720","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE MYSTERY SUSPENSE CRIME-FICTION"
"721","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
"722","FICTION NOVEL"
"723","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"724","SCIENCE-FICTION SPECULATIVE-FICTION"
"725","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
"726","SCIENCE-FICTION SPECULATIVE-FICTION"
"727","SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE"
"728","SPECULATIVE-FICTION FICTION NOVEL"
"729","SCIENCE-FICTION SPECULATIVE-FICTION"
"730","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"731","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"732","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"733","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"734","SPECULATIVE-FICTION FICTION FANTASY"
"735","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"736","FICTION NOVEL CRIME-FICTION"
"737","FICTION NOVEL MYSTERY SUSPENSE CRIME-FICTION"
"738","SPECULATIVE-FICTION FANTASY"
"739","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"740","FICTION MYSTERY CRIME-FICTION"
"741","HISTORICAL-NOVEL"
"742","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"743","FICTION NOVEL"
"744","FICTION NOVEL"
"745","FICTION"
"746","NOVEL"
"747","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"748","FICTION CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"749","SPECULATIVE-FICTION FICTION NOVEL FANTASY"
"750","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"751","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"752","FICTION NOVEL DETECTIVE-FICTION"
"753","FICTION NOVEL"
"754","SPECULATIVE-FICTION FICTION NOVEL"
"755","FICTION MYSTERY DETECTIVE-FICTION CRIME-FICTION"
"756","FICTION MYSTERY DETECTIVE-FICTION"
"757","SPECULATIVE-FICTION"
"758","FICTION NOVEL MYSTERY SUSPENSE CRIME-FICTION"
"759","SPECULATIVE-FICTION NOVEL"
"760","FICTION NOVEL MYSTERY THRILLER"
"761","FICTION CHILDREN'S-LITERATURE"
"762","FICTION NOVEL"
"763","SPECULATIVE-FICTION FICTION NOVEL CHILDREN'S-LITERATURE"
"764","SCIENCE-FICTION SPECULATIVE-FICTION"
"765","FICTION NOVEL MYSTERY"
"766","FICTION NOVEL"
"767","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
"768","FICTION NOVEL"
"769","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"770","FICTION NOVEL"
"771","FICTION NOVEL CHILDREN'S-LITERATURE"
"772","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE MYSTERY ADVENTURE-NOVEL"
"773","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"774","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"775","FICTION MYSTERY"
"776","SCIENCE-FICTION SPECULATIVE-FICTION FANTASY"
"777","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"778","SCIENCE-FICTION SPECULATIVE-FICTION FICTION MYSTERY"
"779","FICTION"
"780","SCIENCE-FICTION SPECULATIVE-FICTION FICTION MYSTERY SPY-FICTION"
"781","CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"782","NOVEL"
"783","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
"784","FICTION NOVEL"
"785","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"786","FICTION CHILDREN'S-LITERATURE"
"787","FICTION CHILDREN'S-LITERATURE"
"788","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"789","FICTION NOVEL THRILLER"
"790","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"791","SCIENCE-FICTION SPECULATIVE-FICTION FANTASY"
"792","FICTION NOVEL"
"793","FICTION MYSTERY THRILLER"
"794","FICTION NOVEL MYSTERY DETECTIVE-FICTION CRIME-FICTION"
"795","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"796","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"797","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE ADVENTURE-NOVEL"
"798","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"799","FICTION NOVEL THRILLER"
"800","SPECULATIVE-FICTION FICTION NOVEL FANTASY"
"801","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"802","FICTION CHILDREN'S-LITERATURE"
"803","FICTION MYSTERY DETECTIVE-FICTION"
"804","FICTION MYSTERY DETECTIVE-FICTION CRIME-FICTION"
"805","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE MYSTERY"
"806","FICTION NOVEL MYSTERY DETECTIVE-FICTION"
"807","FICTION MYSTERY DETECTIVE-FICTION CRIME-FICTION"
"808","FICTION CHILDREN'S-LITERATURE MYSTERY DETECTIVE-FICTION"
"809","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"810","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"811","SPECULATIVE-FICTION FICTION NOVEL"
"812","SPECULATIVE-FICTION FICTION MYSTERY CRIME-FICTION"
"813","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"814","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE HORROR"
"815","SPECULATIVE-FICTION FICTION FANTASY MYSTERY HORROR ROMANCE-NOVEL"
"816","SPECULATIVE-FICTION FANTASY"
"817","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"818","SCIENCE-FICTION SPECULATIVE-FICTION ALTERNATE-HISTORY"
"819","FICTION MYSTERY SUSPENSE CRIME-FICTION"
"820","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"821","HISTORICAL-FICTION HISTORY"
"822","FICTION NOVEL"
"823","FICTION NOVEL MYSTERY CRIME-FICTION"
"824","SPECULATIVE-FICTION FANTASY"
"825","FICTION CHILDREN'S-LITERATURE"
"826","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"827","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
